"altura","genero","contextura_madre","altura_madre"
170.7,"M","mediana",160.9
163,"F","alta",162.4
153,"F","mediana",160
169.1,"M","mediana",156.6
159,"F","mediana",159
155.9,"F","mediana",157.2
159.4,"F","mediana",159.6
158.1,"F","mediana",159.6
163.5,"F","alta",162.1
172.5,"M","mediana",160.5
173.9,"M","mediana",160.8
172.4,"M","mediana",157.6
174.8,"M","mediana",161.5
166.9,"F","mediana",161.5
160.3,"F","mediana",158.7
169.8,"M","bajita",155.7
156.9,"F","mediana",161.6
174.6,"M","mediana",159.1
175.6,"M","mediana",161.9
157.5,"F","mediana",157.2
164.8,"M","mediana",156.6
154.1,"F","mediana",158.8
170.7,"M","bajita",153.4
175.3,"M","alta",164.8
170.7,"M","mediana",160
175.2,"M","mediana",160.5
155.9,"F","mediana",160.4
158.1,"F","mediana",159
159.9,"F","mediana",157.8
174,"M","mediana",161.4
165.4,"F","alta",162.5
152.5,"F","bajita",155.2
171.7,"M","mediana",159.7
170.8,"M","mediana",158.1
158,"F","alta",163.5
160.5,"F","mediana",161
155.2,"F","mediana",160.2
174.1,"M","mediana",156.9
169.4,"M","mediana",158.2
159.5,"F","mediana",156.9
164.6,"F","mediana",159.9
160.4,"F","alta",164.5
158.9,"F","mediana",159.3
171,"M","mediana",156
179,"M","alta",165.6
167,"M","mediana",156.2
171.1,"M","mediana",161.2
170.3,"M","bajita",155.4
170.9,"M","mediana",156.6
170.4,"M","mediana",158.4
159.1,"F","mediana",156.8
171.4,"M","alta",163.9
164.1,"F","alta",163.3
169,"M","mediana",159.9
168.5,"M","bajita",155.4
166.6,"M","bajita",154.9
160.2,"F","bajita",155.7
176.4,"M","mediana",160.2
150.8,"F","mediana",157.9
153.7,"F","bajita",152.1
156.5,"F","bajita",154.6
168.3,"M","mediana",156.8
172.4,"M","mediana",157.4
157.7,"F","alta",164.5
157.4,"F","mediana",160.2
160.7,"F","bajita",155.3
161.5,"F","mediana",159.8
166.2,"F","mediana",158.3
156.5,"F","bajita",154
160.3,"F","mediana",157.7
156.9,"F","mediana",158
177.4,"M","alta",163.4
173.2,"M","mediana",161.9
155.5,"F","bajita",155.9
168.5,"M","mediana",156.6
160.4,"F","mediana",158.3
159.9,"F","mediana",161.5
151.9,"F","mediana",156
156.6,"F","mediana",157.2
157.6,"F","mediana",160.6
152.6,"F","mediana",156.3
158.8,"F","mediana",160.5
173.5,"M","mediana",156.5
157.4,"F","mediana",158.7
170.7,"M","mediana",156.1
161.1,"F","mediana",156.4
174.5,"M","mediana",157.8
160.5,"F","mediana",160.8
158.1,"F","mediana",159.4
172.4,"M","mediana",159.5
168.3,"M","bajita",155.7
179.1,"M","alta",167.3
175.3,"M","mediana",160.2
170.1,"M","mediana",158.3
170.5,"M","alta",163.5
174.2,"M","mediana",159.8
167.4,"M","mediana",156.6
159,"F","bajita",154.5
159.9,"F","alta",162.3
178.8,"M","alta",165.5
160.8,"F","alta",162.4
175.2,"M","mediana",160.3
160.2,"F","mediana",159.5
170.2,"M","mediana",161.4
170.6,"M","mediana",157.9
154.9,"F","mediana",157.7
173.2,"M","mediana",160.7
172.7,"M","mediana",158.8
175.6,"M","mediana",157.3
156.8,"F","bajita",151.9
168.1,"M","mediana",159.4
159.7,"F","mediana",161.5
165.3,"F","mediana",160.6
170.8,"M","mediana",160.4
158.5,"F","bajita",155.8
170.3,"M","mediana",156.2
157.7,"F","mediana",158.2
153.7,"F","bajita",152
152,"F","bajita",155.9
173.7,"M","mediana",160.4
162,"F","mediana",158.7
169,"M","bajita",154.8
158.6,"F","mediana",156.7
176.1,"M","alta",162.2
156,"F","mediana",160.4
159.2,"F","mediana",157.2
168.3,"M","mediana",158.4
175.2,"M","alta",163
